0000 graphic
74e5 lblLoop1
7501 lblLoop0
7502 lblLoop1
750c lblLoop2
83eb Stormlord_Music
8189 ProcList
8090 ProcMusic
8041 SendAY
8043 loop1
82b7 ayw_Bank
805b skip2
8059 skip3
807e skip1
809d ProcSound
8139 ProcPattern
809f loop1
80e4 skip1
82cd OrnamentID
80bd loop2
82d0 OrnamentIndex
80db skip2
80d0 skip6
82ea PitchTableLo
836a PitchTableHi
8126 skip3
810d loop3
811d vector1
82b7 ayw_PitchLo
82ba ayw_PitchHi
8138 skip4
8144 skip4
8184 skip3
815a loop1
8164 skip2
8166 loop2
81b7 PatternRangeThreshhold
816f skip1
81c3 PatternRangeCommandLo
817f vector1
82dd PatternRangeCommandHi
81b6 AvoidList
8195 skip1
8195 ProcList2
82dc prcSample
81d0 prcCycle
81dd prcNote
820a prcRest
8233 prcVolume
823e prcEffect
825d prcOrnament
827c prcCommand
8296 prcLongRowRest
82a0 prcShortRowRest
82c7 CycleCode
82c4 ayw_Cycle
8214 NoteDisableEffect
8229 NoteDisableOrnament
8228 skip1
82d3 RealVolume
8287 skip1
82a5 CommandVectorLo
8293 vector1
82ac CommandVectorHi
82b3 prcCom_TriggerOut
82dc prcCom_Pitchbend
82dc prcCom_SlideUp
82dc prcCom_SlideDown
82dc prcCom_SampleType
82dc prcCom_CopyLeftSibling
82ca OrnamentMask
83ea EndOfPlayer
9b76 CheatCode5
9c1f JoystickTemp
9bad RestoreDDRA
9c04 ManipulateBits
9be6 ReadTelestrat
9c20 GenericBitManip
9c0d CheatCode4
9c42 loop1
9c69 LevelID_SafePosition
9c65 skip3
9c54 skip2
9c97 MapX_SafePosition
9c58 skip1
9cc4 HeroX_SafePosition
9cf1 HeroY_SafePosition
9c65 loop2
9d3d skip1
9d2d rent1
9d47 TimeLimit
9d7e loop1
9d8b Himem
9d8c TopOfMemory
a000 HiresScreen
b770 ScorePanelArea
b770 ScorePanel
