0000 screen
7b9b ButtonUp
7be3 PuzzleMemoryUp
7ba8 ButtonDown
7bb7 PuzzleMemoryDown
7c2e ButtonSelect
80b6 PuzzleMemorySelect
8117 PlotPuzzleCursor
7b4d skip1
9c1c PlotButtonDown
7b53 vector0
814f DeletePuzzleCursor
7b64 skip1
8365 RestorePocketButtons
7b6a vector0
7b6d ShareButtonsCursorX
8111 CursorY
7ba5 skip1
7bb4 skip1
7bc4 skip1
7bdb skip2
81fb PlotPuzzleMemoryPieces
7c04 CheckMemoryArrows
7bf9 skip1
7c04 skip3
7bf1 skip2
7c22 RemoveTopArrow
8187 PlotPuzzleMemoryArrowUp
7c0c skip1
7c1c RemoveBottomArrow
7c28 PlotBottomArrow
81a2 DeletePuzzleMemoryArrowDown
8196 DeletePuzzleMemoryArrowUp
819b PlotPuzzleMemoryArrowDown
7c36 skip1
7c4f ButtonOperationVectorLo
7c4c vector1
7c5b ButtonOperationVectorHi
7c67 bo_Power
7e44 bo_Flip
7ec6 bo_Mirror
7f74 bo_Undo
8251 bo_Disk
8029 bo_Orange
8029 bo_Green
8029 bo_White
7cfe bo_Modem
8050 bo_Sound
82a9 bo_Stats
8063 bo_Pause
7c74 loop1
7c81 bo_Merge
9e63 UltimateWorkListIndex
7cf6 skip1
7c98 skip3
7e97 ReMergeWorkPuzzle
9e64 PuzzleMemory
7ca8 loop1
9e80 WorkMemory
7e88 DisplayWorkAreaPiece
7ceb skip4
7fa4 RestorePunchcardColour
7cf8 skip2
81df DisplayBlueBackdrop
7d80 ActOnModemOption
7d1f loop3
7d29 skip3
bf82 ModemMenuCursorText
7d3c loop1
7d40 loop2
bf86 ModemMenuCursorDelText
7d64 skip1
7d78 skip2
7d7d NumberOfMenuRows
7d94 mm_LocateRooms
7dca mm_EnoughPiecesForAPuzzle
7d88 mm_Rent1
7e15 DialModem
7d99 loop2
7d9b loop1
7dbd Ignore
7dbb skip1
7db6 Found
7dc5 ModemHighBeep
7df5 ReportModemResult
7dd1 loop1
7df1 skip1
7ddb loop1
7e3b WaitOnSFX
7e1c loop1
bfd1 DialPitchA
bf50 DialPitchB
975b DecrementMinutes
7e3e loop2
7e7d Error
7e53 skip2
7e53 loop1
7e75 skip3
7e7f skip1
7f07 CheckFinalPunchcard
7ebb ErasePuzzleBuffer
7eba skip1
7e9f loop2
7eaa loop1
7ebf loop1
7eff Error
7ed5 skip2
7ed5 loop1
7ef7 skip3
7f01 skip1
7f62 skip1
7f19 loop1
7f5d skip2
bf89 PasswordLetter
7f9c Error
7f79 loop1
7f9e skip1
7fc3 PunchcardColourTemplateLo
7fc6 PunchcardColourTemplateHi
7fb5 loop1
7fc9 PunchcardColourAmber
7fe9 PunchcardColourGreen
8009 PunchcardColourWhite
8040 bo_CommonColourCheck
803a skip1
8049 skip2
804f skip1
805d skip1
80a0 ClearOutInputBuffer
bf5d PausedMessage
807f loop1
80a5 DelayPause
8092 skip1
80a5 loop1
80b5 skip1
80c6 MovePuzzlePiece2WorkList
80be rent1
80db skip1
810e PuzzleMemoryCursorYpos
8123 PlotPuzzleCursorRent
8189 PlotPuzzleMemoryArrowRent1
818b PlotPuzzleMemoryArrowRent2
819d PlotPuzzleMemoryArrowRent3
81cb PuzzleMemoryPieceIndex
81cc TempPuzzleMemoryBase
81cd PuzzleMemoryYpos
81e9 loop2
81ed loop1
8237 RemainderEmpty
820f loop1
8219 skip1
823b loop2
8261 boDisk2
828b skip1
8294 skip2
827a skip4
829d skip3
9d87 SaveGame
82b9 loop3
9e88 Stats_Vars
82d7 skip1
82c4 loop1
82ec skip2
82dc loop2
8320 loop2
8322 loop1
8336 skip1
834b loop2
834d loop1
8361 skip1
8377 loop2
8379 loop1
838d skip1
83a2 loop2
83a4 loop1
83b8 skip1
842d ProcessLiftGoingDown
83c2 ProcessLiftGoingUp
83da loop1
841e skip1
84b1 DeleteLiftInCollisionMap
8497 PlotLiftInCollisionMap
842c skip2
8442 loop1
8486 skip1
8494 skip2
84b8 loop1
8524 ProgressFinish
8638 SearchProgressBar_Byte0
8674 SearchProgressBar_Byte1
866e SearchProgressBar_Byte2
8668 SearchProgressBar_Byte3
8662 SearchProgressBar_Byte4
865c SearchProgressBar_Byte5
8698 SearchProgressBar_Byte6
8514 skip2
851a skip1
85d9 RemoveFurniture
8540 skip1
9e88 Stats_FurnitureCount
8574 skip1
8554 FoundPuzzlePiece
9e8a Stats_PuzzleCount
85b2 DisplaySearchResult
8581 AwardNothing
858d AwardReset
85a1 AwardSnooze
858c skip1
8adc LocateMapStrip
873b skip1
877d skip2
87b2 ErasePreviousGlowLocation
87e9 loop2
87eb loop1
87f9 PlotSingleRoomOrShaft
8827 lsm_PlotShaft
87fd lsm_PlotRoom
8822 NoRoomHere
883f GotObject
883d NoShaftHere
8854 morShaftObject
8864 lsm_ScreenRowLo
887d lsm_ScreenRowHi
8896 lsm_BGBufferRowLo
88af lsm_BGBufferRowHi
88c8 LeftExitMask
88ca RightExitMask
88e8 skip1
88f5 skip2
8c9f RoomExits
8903 skip1
8910 skip2
8cbf StripAddressTableLo
8cc3 StripAddressTableHi
8921 loop2
8df1 lsm_GraphicAddressLo
8943 vector1
8e01 lsm_GraphicAddressHi
8940 loop1
8d2b ScreenOffset17x6
8965 vector2
8962 loop3
8d91 ScreenOffset16x6
897f loop2
8983 loop1
89b4 RenderStripMap2Screen
89da vector3
89c6 loop2
89f8 vector2
8a19 vector4
89f5 vector1
89f2 loop1
8a16 vector5
8a13 loop3
8a76 NoExitsBelow
8acb CopyStrip2StripBuffer
8b2a StripBuffer
8a53 loop1
8abe NoExitsAbove
8aa0 loop1
8abf FetchStripAddress
8ad0 loop1
8ae6 skip1
8aff skip1
8b0c skip2
8b1a skip1
8b27 skip2
8b68 loop1
8b89 skip2
8b8b skip1
8b90 loop1
8c9f RoomChecklist
8ba3 loop1
8baa GetRandomRoomID
8c64 PerformNewRoomChecks
8bd2 loop1
8bf9 loop2
8c0b skip1
8c1c SetupShaftsGraphic
8c1e loop2
8c20 loop1
8c4f skip3
8c40 skip1
8c4e skip2
8c71 skip2
8c9d Failed
8c8c skip1
8c82 skip3
8c93 skip4
8cc7 Strip_LeftEarth_RightEarth_Map
8ce0 Strip_LeftCorridor_RightEarth_Map
8cf9 Strip_LeftEarth_RightCorridor_Map
8d12 Strip_LeftCorridor_RightCorridor_Map
8e11 lsm_LeftEarthMix0
8e77 lsm_LeftEarthMix1
8edd lsm_LeftEarthMix2
8f43 lsm_LeftEarthMix3
9141 lsm_RightEarthMix0
91a1 lsm_RightEarthMix1
9201 lsm_RightEarthMix2
9261 lsm_RightEarthMix3
8fa9 lsm_LeftCorridorStrip
900f lsm_LeftCorridorShadow
9075 lsm_LeftCorridorColumns
90db lsm_LeftCorridorFloor
92c1 lsm_RightCorridorStrip
9321 lsm_RightCorridorShadow
9381 lsm_RightCorridorColumns
93e1 lsm_RightCorridorFloor
9456 loop1
9461 loop1
946a loop2
9475 skip1
961e smDisplayNote
95ed smNote2Pitch
962f smDeleteNote
9e84 svUltimateCount
94a2 loop2
94a4 loop1
94b7 EndOfList
94b4 skip1
94c0 loop4
9536 smCalculateObjectElements
94cc loop1
94df loop3
9503 svValidKey
94ea skip1
9508 svKeyVectorLo
94f6 vector1
950d svKeyVectorHi
9642 AnimateSimon
9512 smCursorLeft
951a smCursorRight
9524 smCursorUp
952c smCursorDown
955d smCursorSelect
9518 skip1
9522 skip1
952a skip1
9534 skip1
9545 vector1
9542 vector2
9556 vector3
959b WrongNoteSelected
95b3 SequenceCorrect
95aa ResetHiPitch
95a8 KickEthanOffComputer
95cd CreditSnooze
95bf CreditLReset
95d8 skip1
95e2 skip1
bf40 BasePitchLo
bf48 BasePitchHi
9609 skip1
9601 loop1
9646 loop4
9650 loop2
9652 loop1
9674 loop1
9680 skip2
9683 skip1
96fa SlowDown2
9694 CopyBGBRow2Screen
969f R2Svector1
96a8 loop1
96d5 skip3
96c7 skip1
96d2 skip2
96e2 loop1
9704 ClearScreenRow
96fc loop1
970d loop1
9713 BlinkRed
9ea8 OddTimerRow
9ea7 EvenTimerRow
9722 OutOfTime
9730 UpdateHoursMinutesAndSeconds
974b skip1
976e CheckWarnings
977b skip2
978d skip3
9787 skip5
979d skip4
9795 loop1
97af TenMinuteIntervals
97a7 skip6
97ae skip7
9824 SplitIntoTensAndUnits
97e5 DisplayDigit
97ea vector1
9827 loop1
9833 loop1
98e0 stDisplayCursor
98f4 stDeleteCursor
984b skip1
985a skip2
9881 CheckResetLiftingPlatforms
9869 CheckTemporarilyDisableRobots
98ae MomentarilyDeny
988c MomentarilyAccept
98ba DisplayConfirmationFrames
bf91 SecurityTerminalAcceptanceText
9895 MomentarilyRent
98dc ConfirmationTextYPOS
bfb9 SecurityTerminalDeniedText
bf69 SecurityTerminalResponseFrameText
98da ConfirmationFrame1YPOS
98de ConfirmationFrame2YPOS
bf81 SecurityTerminalCursorText
98e8 stDisplayCursorRent
98ff stYPOS
bf85 SecurityTerminalCursorDelText
991e skip1
9906 loop1
9928 loop1
9940 ElectricutionDelay
996d KillEthan
9944 loop1
9956 skip1
9963 loop1
9976 loop1
99c0 loop1
99df skip3
99d6 skip2
99dc skip1
99e4 loop1
9a28 RoomTextList
99f4 ScrollRoomTextUp
9a07 RedisplayRoomText
99f6 loop1
9a09 loop1
9a32 RoomTextLocationLo
9a4f RoomTextLocationHi
9a2d RoomTextCursorY2RealY
9a6c RoomText_DestroyHimMyRobots
9a9c RoomText_Blank
9aac RoomText_No
9abc RoomText_Ahhhh
9acc RoomText_Congratulations
9adc RoomText_FoundNothing
9aec RoomText_FoundPuzzlePiece
9afc RoomText_FoundLiftReset
9b0c RoomText_FoundSnooze
9b1c RoomText_Just30Seconds
9b2c RoomText_Just30MinutesLeft
9bbc RoomText_SequenceFailed
9bcc RoomText_SequenceFound
9b9c RoomText1Hours
9b8c RoomText2Hours
9b7c RoomText3Hours
9b6c RoomText4Hours
9b5c RoomText5Hours
9b4c RoomText6Hours
9b3c RoomText7Hours
9a7c RoomText_RunHimOver
bfa9 RoomText_KillHimRobots
9a8c RoomText_YouWillDie
9bac RoomTextSimonEnter
9bdc RoomText_GameComplete
9bec RoomText_PunchCardExists
9bfc RoomText_NeedMorePieces
9c0c RoomText_RoomsLocated
9c32 CreateButtonXYInA
9c45 DownButtonObject
9c51 ButtonX
9c5d ButtonY
9c38 skip1
9c42 vector1
9c6d loop3
9c77 loop1
9c81 skip1
9c92 skip2
9c97 GenerateChecksum
9c9b loop1
9e59 GameDataStart
9ca2 ExtractRoomLiftPositions
9ca6 LocateRoomLiftsAndAct
9cb2 loop2
9cb9 skip10
9d45 EndOfRoom
9cc5 loop1
9cf3 skip1
9ce2 skip2
9eaa LiftPositionBuffer
9ced skip4
9cef skip3
9d38 skip5
9d20 skip11
9e90 GamePlunderedBits
9d1b skip7
9d2a skip8
9d32 skip6
9d4b skip9
9d4c ShowSavingText
9d4c ShowLoadingText
9d4e loop1
9d5b TextShowColour
9d61 Setup4Cass
9d6b loop1
9e44 Tape_HeaderInfo
9e59 Game_EthanX
9e4d Tape_Filename
9d86 skip1
9d8f loop1
9d96 CsaveGame
9f7c Game_Checksum
9db6 ResetIRQ
9dc4 CloadGame
9dc9 loop1
9ddf loop1
9e05 loop1
9f7d GameDataEnd
9e5a Game_EthanY
9e5b Game_EthansCurrentLevel
9e5c Game_EthanFrame
9e5d Game_EthanFacingID
9e5e Game_LiftResets
9e5f Game_RobotSnoozes
9e60 Game_RoomPositionX
9e61 Game_RoomPositionY
9e8c Stats_SimonSteps
9ea4 Time_OldMinutes
9ea5 Time_OldHours
9ea9 TenMinuteCounter
9f7e himem
bfdf HIRESSwitch
