0000 PlayerLives
78bb BBGV068
78c1 BBGV069
78c7 BBGV070
78cd BBGV071
78d3 BBGV072
78d9 BBGV073
78df BBGV074
78e5 BBGV075
78eb BBGV076
78f1 BBGV077
78f7 BBGV078
78fd BBGV079
7903 BBGV080
7909 BBGV081
790f BBGV082
7915 BBGV083
791b BBGV084
7921 BBGV085
7927 BBGV086
792d BBGV087
7933 BBGV088
7939 BBGV089
793f BBGV090
7945 BBGV091
794b BBGV092
7951 BBGV093
7957 BBGV094
795d BBGV095
7963 BBGV096
7969 BBGV097
796f BBGV098
7975 BBGV099
797b BBGV100
7981 BBGV101
7987 BBGV102
798d BBGV103
7993 BBGV104
7999 BBGV105
799f BBGV106
79a5 BBGV107
79ab BBGV108
79b1 BBGV109
79b7 BBGV110
79bd BBGV111
79c3 BBGV112
79c9 BBGV113
79cf BBGV114
79d5 BBGV115
79db BBGV116
79e1 BBGV117
79e7 BBGV118
79ed BBGV119
79f3 BBGV120
79f9 BBGV121
79ff BBGV122
7a05 BBGV123
7a0b BBGV124
7a11 BBGV125
7a17 BBGV126
7a1d BBGV127
7a23 BBGV128
7a29 BBGV129
7a2f BBGV130
7a35 BBGV131
7a3b BBGV132
7a41 BBGV133
7a47 BBGV134
7a4d BBGV135
7a59 BBGVskip1
7b6d ossgloop1
7bbd ossgskip2
7b88 ossgskip1
7e1d DeleteGroundSpriteInCollisionMap
7b99 ossgloop2
7bb8 ossgvector
7bc2 ossaloop1
7c2e ossaskip2
7bdd ossaskip1
7de1 DeleteAirSpriteInCollisionMap
7bee ossaskip3
7e59 PlayerA_ProcessMovements
7bfc ossaskip4
7eac PlayerB_ProcessMovements
7c0a ossaloop2
7c29 ossavector
7c32 FastPlotNoMask
7c3c skip1
7d0f DisplayWhiteoutSprite
7c76 bitmap1
7c73 offset
7c92 skip1
7d78 DisplaySpritesShadow
7cf2 bitmap1
7d02 bitmap2
7cef mask1
7cff mask2
7ce8 offset
7cfd ProcInversedByte
7d51 mask1
7d4e offset
7d60 bitmap1
7d6c bitmap2
7d6a ProcInversedByte
7dc7 mask1
7dd4 mask2
7dd1 AbortShadow
7dc0 offset
7dd2 ProcInversedByte
7e1c skip1
7e12 offset
7e58 skip1
7e4e offset
7e76 PlayerA_MoveRight
7e85 skip1
7e9f PlayerA_MoveDown
7eab skip2
7ec9 PlayerB_MoveRight
7ed8 skip1
7ef2 PlayerB_MoveDown
7efe skip2
7f14 loop1
7f2e skip1
7f6d CommonHeroControl
7f4b loop1
7f65 skip1
7f80 skip1
7f8a skip2
7f97 skip3
7fa1 skip4
7faa skip5
7fb4 CraftFire1
7fb3 skip6
810a CraftFire2
7fe8 skip4
7fe9 InitProjectile_ForwardCannon
7fcd skip1
7fd6 skip2
8010 InitProjectile_Splay
7fdf skip3
805b InitProjectile_Sidewinders
80a6 InitProjectile_RetroFire
80f3 SpawnProjectile
800d skip1
8058 skip1
80a3 skip1
80f0 skip1
80fc skip2
8109 skip1
810b SpecialProjectileBehaviour
817a ProjRent2
810e RemoveProjectile
8138 skip1
81a0 ProjRent1
813d ProjExit2
8142 Projloop1
8408 ProjectileXStep
8410 ProjectileYStep
8175 projvec1
81a4 FoundCollision
81a3 ProjExit
81fe PlayerA_Collision
81b0 Enemy_Collision
8233 PlayerB_Collision
81bc PlayerHitsEnemy
81bf loop1
81ca ProjSkip1
81c7 ProjRent3
81df skip1
81ea KillEnemy
81e7 skip2
8278 BlowUpSprite
8203 EnemyHitsPlayerA
8268 KillPlayerA
8238 EnemyHitsPlayerB
8270 KillPlayerB
82bd PageAllign
8418 FireFrequencyCounter
841a FireFrequency
8b77 CalculatePlayerIndex
8eb5 AddPlayersHealth
8efa AddPlayersLife
8bb1 PlotWeapon
8b86 DeleteWeapon
8bdc bpWeaponScreenLocLo
8bef bpWeaponScreenLocHi
8c3b bpWeaponGraphicBackgroundLo
8ba8 graphic
8c4e bpWeaponGraphicBackgroundHi
8c02 bpWeaponUltimateByte
8ba5 loop1
8c15 bpWeaponGraphicLo
8bd3 graphic
8c28 bpWeaponGraphicHi
8bd0 loop1
8c61 gfxBPWeapon_SmartBomb
8c66 gfxBPWeapon_ForwardShieldLeft
8c68 gfxBPWeapon_ForwardShieldRight
8c6a gfxBPWeapon_Splay
8c6f gfxBPWeapon_ForwardCannon1
8c7b gfxBPWeapon_CentralShieldLeft
8c7d gfxBPWeapon_CentralShieldRight
8c7f gfxBPWeapon_ForwardCannon2
8c85 gfxBPWeapon_SideWinderLeft
8c88 gfxBPWeapon_ThrustLeft
8c89 gfxBPWeapon_ThrustRight
8c8a gfxBPWeapon_SideWinderRight
8c8d gfxBPWeapon_Missile
8c93 gfxBPWeapon_Invisibility
8c99 gfxBPWeapon_RetroLeft
8c9f gfxBPWeapon_RetroRight
8ca5 gfxBPWeapon_Orb
8c75 gfxBPWeapon_Laser
8caa gfxBPBackground_SmartBomb
8caf gfxBPBackground_ForwardShieldLeft
8cb1 gfxBPBackground_ForwardShieldRight
8cb3 gfxBPBackground_Splay
8cb8 gfxBPBackground_ForwardCannonLeft
8cbe gfxBPBackground_CentralShieldLeft
8cc0 gfxBPBackground_CentralShieldRight
8cc2 gfxBPBackground_ForwardCannonRight
8cc8 gfxBPBackground_SideWinderLeft
8ccb gfxBPBackground_ThrustLeft
8ccc gfxBPBackground_ThrustRight
8ccd gfxBPBackground_SideWinderRight
8cd0 gfxBPBackground_Missile
8cd6 gfxBPBackground_Invisibility
8cdc gfxBPBackground_RetroLeft
8ce2 gfxBPBackground_RetroRight
8ce8 gfxBPBackground_Orb
8cb8 gfxBPBackground_LaserLeft
8cc2 gfxBPBackground_LaserRight
8d32 OnlyDisplayDigit01
8d2f OnlyDisplayDigits0123
8d2c OnlyDisplayDigits012345
8d35 DisplayDigit6
8d6a DisplayDigits45
8dd5 DisplayDigits23
8e3b DisplayDigits01
8ebf skip1
8ee0 skip2
8efa SubPlayersHealth
8efa SubPlayersLife
8f03 lblLoop
8f0f HitScript
8f0b HitRent
8f29 Himem
bfdf HIRESSwitch
